
## CANDIDATE VISUAL CONNECTIONS (AUTOMATIC STROKE DETECTION):
Computer vision traced the strokes drawn between icon regions on the whiteboard and produced the candidate links below. `support` counts how many line segments back each link; higher means the stroke was longer or more clearly drawn.

IMPORTANT: this detector is imprecise. It cannot tell arrow direction, it can join two icons that merely have a line passing between them, and it sometimes traces handwriting or a presenter's arm. Treat every entry as a HINT to verify, never as fact. Use a link only when the transcript or the image itself supports it, and do not create an edge purely because it is listed here.

- AWS_Icon_8 ↔ AWS_Icon_10  (support=26)
- AWS_Icon_12 ↔ AWS_Icon_14  (support=17)
- AWS_Icon_7 ↔ AWS_Icon_12  (support=13)
- AWS_Icon_4 ↔ AWS_Icon_10  (support=11)
- AWS_Icon_9 ↔ AWS_Icon_11  (support=10)
- AWS_Icon_5 ↔ AWS_Icon_10  (support=8)
- AWS_Icon_4 ↔ AWS_Icon_5  (support=6)
- AWS_Icon_2 ↔ AWS_Icon_5  (support=6)
- AWS_Icon_6 ↔ AWS_Icon_9  (support=5)
- AWS_Icon_3 ↔ AWS_Icon_5  (support=5)
- AWS_Icon_1 ↔ AWS_Icon_7  (support=3)
- AWS_Icon_5 ↔ AWS_Icon_6  (support=2)
- AWS_Icon_1 ↔ AWS_Icon_12  (support=2)
- AWS_Icon_5 ↔ AWS_Icon_8  (support=2)
- AWS_Icon_3 ↔ AWS_Icon_4  (support=2)
- AWS_Icon_7 ↔ AWS_Icon_11  (support=2)
- AWS_Icon_4 ↔ AWS_Icon_8  (support=2)
- AWS_Icon_13 ↔ AWS_Icon_14  (support=2)
- AWS_Icon_10 ↔ AWS_Icon_13  (support=1)
- AWS_Icon_6 ↔ AWS_Icon_10  (support=1)
- AWS_Icon_9 ↔ AWS_Icon_13  (support=1)
